ProdID,Date,PlantID,PlannedQty,ActualQty,RejectedQty,MachineHours,LaborHours,Shift
PRD0001,12-03-2025,P003,914,908,94,111,177,A
PRD0002,20-05-2025,P003,904,731,94,91,228,A
PRD0003,10-05-2025,P001,895,840,29,83,170,C
PRD0004,26-02-2025,P003,1518,1379,53,137,191,A
PRD0005,13-03-2025,P001,1514,1406,43,99,175,B
PRD0006,02-04-2025,P001,894,797,12,124,187,A
PRD0007,07-04-2025,P003,1270,1133,15,90,195,C
PRD0008,19-02-2025,P003,1706,1614,73,88,131,C
PRD0009,01-03-2025,P001,1591,1517,10,92,217,B
PRD0010,05-04-2025,P002,1450,1357,20,125,173,C
PRD0011,19-01-2025,P002,1518,1344,82,101,182,A
PRD0012,26-06-2025,P002,1188,1119,81,108,203,A
PRD0013,13-04-2025,P001,1641,1633,40,114,136,A
PRD0014,24-02-2025,P003,1697,1514,40,143,221,C
PRD0015,05-03-2025,P002,946,879,17,148,187,C
PRD0016,03-04-2025,P003,1238,1089,51,108,155,C
PRD0017,29-01-2025,P002,893,700,6,99,160,C
PRD0018,08-04-2025,P002,1410,1394,49,139,184,C
PRD0019,24-06-2025,P001,1496,1312,14,148,188,C
PRD0020,10-02-2025,P002,914,839,55,138,120,C
PRD0021,15-02-2025,P003,1069,941,97,144,147,C
PRD0022,05-06-2025,P002,1661,1498,64,105,159,B
PRD0023,01-01-2025,P001,1352,1153,67,121,245,A
PRD0024,03-03-2025,P001,1751,1659,39,87,181,C
PRD0025,18-01-2025,P001,887,700,62,148,152,A
PRD0026,09-03-2025,P003,1286,1146,21,147,228,A
PRD0027,21-02-2025,P003,1573,1387,88,119,222,C
PRD0028,26-04-2025,P003,1182,1070,66,95,183,A
PRD0029,22-05-2025,P001,1146,1141,75,109,176,A
PRD0030,28-02-2025,P001,1524,1363,7,88,128,B
PRD0031,21-06-2025,P001,1326,1266,35,142,174,C
PRD0032,02-05-2025,P001,1540,1394,73,111,241,B
PRD0033,21-04-2025,P001,896,872,84,125,228,B
PRD0034,22-06-2025,P002,1684,1498,6,92,135,B
PRD0035,19-02-2025,P003,1147,1120,31,104,234,A
PRD0036,05-03-2025,P002,987,916,59,89,233,C
PRD0037,04-01-2025,P001,851,685,69,91,180,A
PRD0038,13-04-2025,P002,1297,1174,27,87,162,B
PRD0039,27-04-2025,P001,1199,1132,100,116,228,C
PRD0040,05-05-2025,P003,1602,1460,84,99,168,B
PRD0041,19-05-2025,P001,1791,1777,74,87,200,A
PRD0042,16-05-2025,P001,1398,1276,64,100,134,C
PRD0043,02-06-2025,P001,1671,1624,8,88,180,B
PRD0044,29-05-2025,P001,1764,1619,31,85,140,B
PRD0045,22-03-2025,P003,1397,1253,66,113,172,C
PRD0046,12-04-2025,P003,1121,1060,33,96,196,B
PRD0047,03-01-2025,P002,1751,1559,9,138,145,A
PRD0048,03-02-2025,P003,1018,889,33,124,137,A
PRD0049,20-05-2025,P002,1091,1051,56,118,122,C
PRD0050,04-02-2025,P003,1106,937,13,113,149,A
PRD0051,14-03-2025,P003,1366,1327,34,106,207,A
PRD0052,06-05-2025,P003,1449,1382,64,112,133,A
PRD0053,01-01-2025,P003,1233,1163,5,122,153,C
PRD0054,22-05-2025,P002,965,776,56,134,122,A
PRD0055,20-05-2025,P001,1767,1591,19,84,214,C
PRD0056,11-01-2025,P003,951,841,16,119,213,A
PRD0057,20-06-2025,P002,1015,841,31,93,210,C
PRD0058,09-02-2025,P002,1797,1639,95,110,161,A
PRD0059,27-03-2025,P002,825,780,94,132,183,B
PRD0060,08-04-2025,P001,1606,1427,13,84,240,A
PRD0061,20-03-2025,P001,1636,1519,44,109,177,A
PRD0062,13-03-2025,P003,997,895,42,88,191,B
PRD0063,18-05-2025,P003,1321,1219,86,122,127,A
PRD0064,10-01-2025,P002,982,834,33,93,231,B
PRD0065,05-06-2025,P003,1605,1525,55,145,149,B
PRD0066,22-04-2025,P003,994,929,5,80,170,B
PRD0067,09-06-2025,P002,871,701,42,120,151,C
PRD0068,15-04-2025,P002,1319,1240,85,121,223,C
PRD0069,18-04-2025,P002,1367,1335,24,128,164,C
PRD0070,01-01-2025,P003,1108,1005,70,118,193,A
PRD0071,17-06-2025,P002,1604,1456,77,121,239,B
PRD0072,02-05-2025,P002,1491,1437,65,101,141,B
PRD0073,27-03-2025,P003,1479,1317,79,91,180,C
PRD0074,07-01-2025,P002,1030,980,18,85,182,B
PRD0075,27-04-2025,P003,1670,1474,9,133,169,C
PRD0076,04-03-2025,P003,1193,1067,51,98,121,A
PRD0077,13-05-2025,P002,1024,979,89,139,132,C
PRD0078,04-02-2025,P001,1739,1708,58,139,201,B
PRD0079,20-04-2025,P003,1634,1450,64,150,234,A
PRD0080,08-03-2025,P003,1682,1561,57,111,190,C
PRD0081,23-04-2025,P002,1441,1380,35,89,193,A
PRD0082,21-01-2025,P002,1143,1062,69,97,158,A
PRD0083,24-02-2025,P002,1510,1471,90,88,226,B
PRD0084,16-01-2025,P002,1355,1236,53,106,227,B
PRD0085,28-05-2025,P003,1768,1590,2,128,242,A
PRD0086,18-04-2025,P002,1105,913,49,148,176,B
PRD0087,08-01-2025,P001,1079,968,62,129,206,C
PRD0088,12-02-2025,P003,1617,1514,92,139,152,C
PRD0089,25-05-2025,P003,827,727,75,83,141,C
PRD0090,13-01-2025,P002,938,820,23,113,217,B
PRD0091,08-04-2025,P001,1265,1182,43,115,227,B
PRD0092,19-05-2025,P001,1281,1277,95,86,209,A
PRD0093,11-01-2025,P003,870,671,83,83,183,A
PRD0094,02-02-2025,P001,1436,1397,30,140,149,C
PRD0095,05-04-2025,P001,1276,1097,32,101,149,A
PRD0096,21-03-2025,P002,910,762,3,128,221,C
PRD0097,10-06-2025,P001,877,726,88,111,146,C
PRD0098,31-01-2025,P002,1670,1495,76,85,208,C
PRD0099,10-05-2025,P002,1477,1383,8,123,123,B
PRD0100,12-06-2025,P002,908,798,46,138,159,B
PRD0101,11-03-2025,P001,1551,1418,83,148,243,B
PRD0102,10-03-2025,P002,1645,1458,75,121,182,A
PRD0103,29-04-2025,P002,1702,1587,31,128,206,A
PRD0104,05-05-2025,P002,1671,1588,23,107,210,B
PRD0105,12-03-2025,P002,1086,934,89,81,168,A
PRD0106,23-05-2025,P001,1537,1433,62,110,241,C
PRD0107,24-01-2025,P003,1302,1188,2,117,176,B
PRD0108,29-05-2025,P003,1049,971,84,127,241,C
PRD0109,21-05-2025,P003,1152,1044,95,122,210,C
PRD0110,01-03-2025,P002,1077,999,32,95,169,B
PRD0111,26-06-2025,P001,1560,1423,97,103,169,A
PRD0112,31-05-2025,P003,1295,1225,92,147,192,A
PRD0113,15-02-2025,P001,1103,1045,46,118,123,C
PRD0114,14-01-2025,P003,929,859,5,150,194,C
PRD0115,27-01-2025,P001,1453,1261,62,81,192,B
PRD0116,14-01-2025,P002,1251,1164,23,112,242,A
PRD0117,28-05-2025,P001,1210,1085,9,86,158,A
PRD0118,05-03-2025,P003,1771,1694,10,95,226,C
PRD0119,14-05-2025,P003,1609,1451,28,128,235,B
