PurchaseID,Date,PlantID,SupplierID,QtyKG,RatePerKG,FreightCost,PurchaseType,BatchNumber
PO0001,13-06-2025,P003,S002,4208,208,17568,Local,B0001
PO0002,14-05-2025,P002,S002,3354,196,29040,Import,B0002
PO0003,20-04-2025,P003,S002,4895,187,15237,Local,B0003
PO0004,26-02-2025,P003,S002,4340,197,24493,Local,B0004
PO0005,01-05-2025,P003,S005,4711,172,15656,Local,B0005
PO0006,03-05-2025,P003,S001,4743,203,21460,Import,B0006
PO0007,23-05-2025,P001,S004,5028,185,16361,Local,B0007
PO0008,03-03-2025,P003,S001,3543,192,19846,Local,B0008
PO0009,11-02-2025,P003,S004,4965,212,19994,Local,B0009
PO0010,05-02-2025,P003,S004,4863,199,27645,Local,B0010
PO0011,12-06-2025,P001,S001,4517,210,22607,Import,B0011
PO0012,09-01-2025,P002,S004,5829,191,23698,Import,B0012
PO0013,28-05-2025,P001,S001,5859,209,23887,Import,B0013
PO0014,22-06-2025,P002,S001,3224,202,29909,Local,B0014
PO0015,08-06-2025,P001,S003,4568,193,22624,Import,B0015
PO0016,18-01-2025,P003,S002,3717,211,24155,Local,B0016
PO0017,30-01-2025,P003,S004,4371,185,23841,Local,B0017
PO0018,10-03-2025,P003,S004,3923,190,20778,Import,B0018
PO0019,30-03-2025,P002,S004,3223,174,21108,Local,B0019
PO0020,23-06-2025,P003,S003,4925,215,23714,Import,B0020
PO0021,22-06-2025,P003,S001,5543,193,28105,Local,B0021
PO0022,11-04-2025,P001,S003,4875,175,16313,Local,B0022
PO0023,29-01-2025,P003,S002,3447,180,19521,Import,B0023
PO0024,10-06-2025,P001,S003,3616,183,23530,Import,B0024
PO0025,02-05-2025,P002,S004,5795,204,17163,Import,B0025
PO0026,18-02-2025,P001,S001,5640,171,19776,Local,B0026
PO0027,16-04-2025,P003,S003,5128,211,20503,Import,B0027
PO0028,28-06-2025,P003,S005,4991,207,25909,Import,B0028
PO0029,03-02-2025,P002,S002,4875,189,24293,Import,B0029
PO0030,15-03-2025,P001,S002,3928,200,21093,Import,B0030
PO0031,08-06-2025,P001,S005,4164,199,17725,Import,B0031
PO0032,27-06-2025,P003,S002,3746,181,28751,Local,B0032
PO0033,23-03-2025,P003,S002,3974,177,15674,Import,B0033
PO0034,22-02-2025,P003,S001,4066,193,18022,Import,B0034
PO0035,25-04-2025,P003,S002,4408,179,21109,Import,B0035
PO0036,08-05-2025,P001,S004,3497,171,21628,Import,B0036
PO0037,20-05-2025,P003,S003,3639,170,27099,Import,B0037
PO0038,27-05-2025,P003,S002,4941,188,27356,Import,B0038
PO0039,03-05-2025,P001,S002,4387,214,16840,Local,B0039
PO0040,08-06-2025,P001,S004,4261,171,21580,Import,B0040
PO0041,05-06-2025,P003,S002,3378,190,15901,Local,B0041
PO0042,22-01-2025,P003,S004,4138,182,15369,Local,B0042
PO0043,06-05-2025,P002,S005,5096,195,18185,Local,B0043
PO0044,07-02-2025,P003,S004,5731,193,21513,Import,B0044
PO0045,14-03-2025,P002,S003,4581,193,15199,Import,B0045
PO0046,25-02-2025,P003,S004,4825,205,16435,Import,B0046
PO0047,19-04-2025,P003,S004,4812,188,17683,Local,B0047
PO0048,06-02-2025,P001,S003,5405,208,16410,Import,B0048
PO0049,01-06-2025,P002,S001,5151,191,16083,Local,B0049
PO0050,11-03-2025,P002,S002,4677,210,29981,Import,B0050
PO0051,05-02-2025,P001,S002,5909,206,27373,Import,B0051
PO0052,11-01-2025,P002,S005,4185,205,23037,Import,B0052
PO0053,29-04-2025,P001,S001,5023,205,27121,Local,B0053
PO0054,13-06-2025,P003,S004,3630,186,19917,Local,B0054
PO0055,15-03-2025,P002,S002,5678,212,29625,Import,B0055
PO0056,08-01-2025,P001,S003,5817,211,19009,Import,B0056
PO0057,03-04-2025,P003,S004,3273,208,27215,Import,B0057
PO0058,02-05-2025,P003,S001,4056,210,26237,Import,B0058
PO0059,05-01-2025,P002,S002,5099,216,24425,Local,B0059
PO0060,27-06-2025,P001,S003,3598,190,22553,Local,B0060
PO0061,18-04-2025,P003,S003,3216,187,20917,Local,B0061
PO0062,13-06-2025,P001,S005,4187,188,23677,Local,B0062
PO0063,25-01-2025,P003,S002,5572,181,27528,Import,B0063
PO0064,19-03-2025,P002,S003,4295,213,28105,Local,B0064
PO0065,06-02-2025,P001,S002,5188,207,20761,Import,B0065
PO0066,16-04-2025,P002,S002,4527,219,22944,Local,B0066
PO0067,26-02-2025,P001,S005,3892,179,23247,Local,B0067
PO0068,30-01-2025,P001,S001,4709,199,16251,Import,B0068
PO0069,03-04-2025,P001,S004,4426,189,26322,Import,B0069
PO0070,08-01-2025,P003,S001,3705,215,19991,Local,B0070
PO0071,26-06-2025,P001,S003,3527,214,17332,Local,B0071
PO0072,19-04-2025,P003,S001,3859,178,16287,Local,B0072
PO0073,21-04-2025,P001,S002,3077,219,22934,Local,B0073
PO0074,12-05-2025,P003,S001,3134,220,25809,Import,B0074
PO0075,17-01-2025,P002,S001,3487,186,15709,Local,B0075
PO0076,31-05-2025,P001,S002,3507,208,18365,Import,B0076
PO0077,13-03-2025,P003,S003,3119,175,17384,Import,B0077
PO0078,06-06-2025,P001,S005,3657,202,27792,Local,B0078
PO0079,04-01-2025,P003,S002,3405,207,27504,Local,B0079
PO0080,18-05-2025,P001,S001,4154,180,29772,Local,B0080
PO0081,04-04-2025,P003,S005,5065,215,22777,Local,B0081
PO0082,16-02-2025,P002,S004,4800,213,16758,Import,B0082
PO0083,15-04-2025,P001,S003,3877,202,18728,Local,B0083
PO0084,04-02-2025,P002,S003,4908,177,23515,Import,B0084
PO0085,22-01-2025,P002,S004,5282,216,15665,Local,B0085
PO0086,03-06-2025,P003,S003,4576,188,22486,Import,B0086
PO0087,16-03-2025,P002,S002,3925,205,21672,Local,B0087
PO0088,15-02-2025,P001,S004,4948,213,21020,Local,B0088
PO0089,18-06-2025,P003,S001,4623,198,23563,Local,B0089
PO0090,27-06-2025,P003,S001,3587,195,21563,Local,B0090
PO0091,28-03-2025,P001,S005,3265,193,18261,Import,B0091
PO0092,19-04-2025,P003,S004,3502,184,28731,Import,B0092
PO0093,01-06-2025,P002,S004,5922,219,24534,Import,B0093
PO0094,14-04-2025,P002,S005,4948,212,24882,Import,B0094
PO0095,28-01-2025,P001,S003,3603,219,22448,Import,B0095
PO0096,04-02-2025,P001,S001,5036,184,25295,Local,B0096
PO0097,07-01-2025,P001,S004,3279,201,26110,Import,B0097
PO0098,09-06-2025,P001,S001,3625,189,25190,Import,B0098
PO0099,19-06-2025,P002,S004,4908,182,19809,Import,B0099
PO0100,19-05-2025,P003,S001,5221,191,28262,Local,B0100
PO0101,26-04-2025,P002,S004,4762,177,21285,Import,B0101
PO0102,15-02-2025,P003,S003,4882,172,15538,Local,B0102
PO0103,21-03-2025,P003,S004,5013,197,17203,Import,B0103
PO0104,06-05-2025,P003,S005,3448,206,26059,Import,B0104
PO0105,10-02-2025,P003,S001,4949,205,28997,Import,B0105
PO0106,07-04-2025,P003,S003,4078,201,24683,Import,B0106
PO0107,01-06-2025,P001,S002,4312,173,15461,Import,B0107
PO0108,07-01-2025,P003,S003,4428,217,24567,Import,B0108
PO0109,02-04-2025,P002,S003,3398,197,20654,Local,B0109
PO0110,02-03-2025,P003,S003,5708,185,19056,Local,B0110
PO0111,20-03-2025,P001,S003,5818,174,29236,Local,B0111
PO0112,10-01-2025,P002,S004,3080,204,20343,Import,B0112
PO0113,01-05-2025,P003,S001,4092,171,26402,Import,B0113
PO0114,24-03-2025,P003,S001,4547,206,21394,Import,B0114
PO0115,22-02-2025,P002,S004,3409,214,26061,Import,B0115
PO0116,04-04-2025,P002,S002,3682,209,19907,Import,B0116
PO0117,18-05-2025,P001,S003,5602,220,16234,Import,B0117
PO0118,13-04-2025,P001,S005,3194,189,24396,Local,B0118
PO0119,01-06-2025,P002,S003,5939,207,16552,Local,B0119
PO0120,20-04-2025,P001,S003,5320,203,22786,Local,B0120
PO0121,18-03-2025,P002,S005,5668,189,23268,Import,B0121
PO0122,06-03-2025,P003,S005,3819,196,21591,Import,B0122
