SalesID,Date,PlantID,CustomerID,UnitsSold,Rate,DiscountPercent,PaymentTermsDays
S0001,11-03-2025,P001,C043,970,600,14,45
S0002,28-04-2025,P003,C022,549,600,6,30
S0003,15-06-2025,P001,C039,1135,600,4,45
S0004,22-06-2025,P001,C027,204,600,0,60
S0005,11-04-2025,P003,C006,1116,600,15,60
S0006,18-05-2025,P001,C043,866,600,2,45
S0007,01-04-2025,P002,C039,888,600,3,45
S0008,28-06-2025,P001,C008,596,600,5,45
S0009,24-04-2025,P001,C015,579,600,6,60
S0010,24-06-2025,P003,C023,220,600,8,30
S0011,26-02-2025,P001,C032,292,600,9,45
S0012,07-05-2025,P003,C046,237,600,8,60
S0013,20-02-2025,P003,C026,414,600,0,30
S0014,26-05-2025,P003,C032,1090,600,8,30
S0015,18-06-2025,P003,C037,765,600,6,60
S0016,17-01-2025,P003,C009,898,600,5,60
S0017,08-03-2025,P003,C015,266,600,4,60
S0018,19-02-2025,P003,C002,946,600,8,60
S0019,24-06-2025,P003,C030,894,600,8,30
S0020,14-06-2025,P003,C042,1160,600,13,30
S0021,21-04-2025,P002,C018,1074,600,10,30
S0022,07-05-2025,P002,C034,896,600,14,30
S0023,13-01-2025,P002,C027,1105,600,7,60
S0024,02-01-2025,P002,C013,659,600,10,45
S0025,27-02-2025,P003,C028,283,600,0,30
S0026,20-02-2025,P001,C022,1139,600,7,45
S0027,08-01-2025,P002,C028,264,600,3,30
S0028,06-03-2025,P001,C007,806,600,10,45
S0029,14-01-2025,P002,C034,444,600,10,30
S0030,03-06-2025,P003,C029,1166,600,2,30
S0031,29-05-2025,P001,C006,840,600,14,30
S0032,07-04-2025,P002,C045,1138,600,1,30
S0033,16-01-2025,P002,C004,1001,600,4,45
S0034,17-01-2025,P001,C044,825,600,13,30
S0035,17-03-2025,P002,C026,772,600,1,30
S0036,01-03-2025,P003,C043,832,600,13,60
S0037,09-04-2025,P002,C028,210,600,14,60
S0038,28-03-2025,P003,C044,834,600,3,30
S0039,31-05-2025,P001,C007,664,600,10,30
S0040,01-06-2025,P001,C037,212,600,2,30
S0041,01-04-2025,P002,C031,852,600,8,60
S0042,17-02-2025,P001,C009,835,600,14,30
S0043,21-03-2025,P003,C028,261,600,4,60
S0044,21-03-2025,P003,C035,1182,600,11,30
S0045,21-03-2025,P003,C022,350,600,15,45
S0046,13-05-2025,P003,C043,577,600,0,60
S0047,02-03-2025,P003,C036,348,600,1,30
S0048,20-02-2025,P001,C041,632,600,11,30
S0049,29-03-2025,P001,C043,1004,600,2,45
S0050,03-06-2025,P003,C022,911,600,14,60
S0051,07-06-2025,P002,C027,779,600,10,45
S0052,27-04-2025,P001,C032,366,600,3,30
S0053,13-06-2025,P001,C045,1142,600,0,30
S0054,03-03-2025,P002,C048,677,600,6,45
S0055,22-02-2025,P002,C012,1026,600,12,30
S0056,19-01-2025,P002,C002,571,600,0,60
S0057,16-03-2025,P002,C013,317,600,4,60
S0058,12-01-2025,P001,C013,799,600,11,30
S0059,26-02-2025,P002,C047,490,600,5,30
S0060,15-02-2025,P001,C002,547,600,7,30
S0061,26-01-2025,P001,C044,1063,600,8,30
S0062,28-03-2025,P001,C020,588,600,3,45
S0063,06-04-2025,P003,C011,445,600,11,60
S0064,17-01-2025,P001,C010,1200,600,13,30
S0065,19-02-2025,P003,C025,1013,600,6,60
S0066,03-06-2025,P002,C041,583,600,10,30
S0067,07-06-2025,P003,C013,1143,600,1,60
S0068,25-03-2025,P001,C004,501,600,4,60
S0069,02-02-2025,P003,C038,1014,600,8,45
S0070,01-05-2025,P003,C040,414,600,2,30
S0071,15-06-2025,P003,C024,371,600,12,45
S0072,15-02-2025,P002,C046,731,600,14,45
S0073,07-05-2025,P002,C018,738,600,15,60
S0074,23-02-2025,P001,C013,610,600,1,45
S0075,12-04-2025,P001,C020,1083,600,7,45
S0076,27-05-2025,P001,C024,1110,600,12,45
S0077,04-02-2025,P001,C019,763,600,2,45
S0078,28-02-2025,P003,C003,731,600,11,45
S0079,20-04-2025,P002,C030,724,600,10,45
S0080,08-05-2025,P002,C018,618,600,11,45
